electric_vehicle_charger_state,electric_vehicle_id,electric_vehicle_departure_time,electric_vehicle_required_soc_departure,electric_vehicle_estimated_arrival_time,electric_vehicle_estimated_soc_arrival
1,EV_B13_C008_Mototaxi_Electrica_P07,1.0,80.3564901144313,-1.0,23.04123456400189
1,EV_B13_C008_Mototaxi_Electrica_P07,0.0,80.3564901144313,-1.0,23.04123456400189
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P08,-1.0,-0.1,9.0,26.573051209990965
1,EV_B13_C008_Mototaxi_Electrica_P08,5.0,80.85852829829543,-1.0,26.573051209990965
1,EV_B13_C008_Mototaxi_Electrica_P08,4.0,80.85852829829543,-1.0,26.573051209990965
1,EV_B13_C008_Mototaxi_Electrica_P08,3.0,80.85852829829543,-1.0,26.573051209990965
1,EV_B13_C008_Mototaxi_Electrica_P08,2.0,80.85852829829543,-1.0,26.573051209990965
1,EV_B13_C008_Mototaxi_Electrica_P08,1.0,80.85852829829543,-1.0,26.573051209990965
1,EV_B13_C008_Mototaxi_Electrica_P08,0.0,80.85852829829543,-1.0,26.573051209990965
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P09,-1.0,-0.1,9.0,33.52580081870893
1,EV_B13_C008_Mototaxi_Electrica_P09,5.0,79.88189305398285,-1.0,33.52580081870893
1,EV_B13_C008_Mototaxi_Electrica_P09,4.0,79.88189305398285,-1.0,33.52580081870893
1,EV_B13_C008_Mototaxi_Electrica_P09,3.0,79.88189305398285,-1.0,33.52580081870893
1,EV_B13_C008_Mototaxi_Electrica_P09,2.0,79.88189305398285,-1.0,33.52580081870893
1,EV_B13_C008_Mototaxi_Electrica_P09,1.0,79.88189305398285,-1.0,33.52580081870893
1,EV_B13_C008_Mototaxi_Electrica_P09,0.0,79.88189305398285,-1.0,33.52580081870893
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P10,-1.0,-0.1,9.0,45.66566009573236
1,EV_B13_C008_Mototaxi_Electrica_P10,5.0,83.52892864213636,-1.0,45.66566009573236
1,EV_B13_C008_Mototaxi_Electrica_P10,4.0,83.52892864213636,-1.0,45.66566009573236
1,EV_B13_C008_Mototaxi_Electrica_P10,3.0,83.52892864213636,-1.0,45.66566009573236
1,EV_B13_C008_Mototaxi_Electrica_P10,2.0,83.52892864213636,-1.0,45.66566009573236
1,EV_B13_C008_Mototaxi_Electrica_P10,1.0,83.52892864213636,-1.0,45.66566009573236
1,EV_B13_C008_Mototaxi_Electrica_P10,0.0,83.52892864213636,-1.0,45.66566009573236
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P01,-1.0,-0.1,8.0,42.08462007043571
1,EV_B13_C008_Mototaxi_Electrica_P01,6.0,83.0064613145035,-1.0,42.08462007043571
1,EV_B13_C008_Mototaxi_Electrica_P01,5.0,83.0064613145035,-1.0,42.08462007043571
1,EV_B13_C008_Mototaxi_Electrica_P01,4.0,83.0064613145035,-1.0,42.08462007043571
1,EV_B13_C008_Mototaxi_Electrica_P01,3.0,83.0064613145035,-1.0,42.08462007043571
1,EV_B13_C008_Mototaxi_Electrica_P01,2.0,83.0064613145035,-1.0,42.08462007043571
1,EV_B13_C008_Mototaxi_Electrica_P01,1.0,83.0064613145035,-1.0,42.08462007043571
1,EV_B13_C008_Mototaxi_Electrica_P01,0.0,83.0064613145035,-1.0,42.08462007043571
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P02,-1.0,-0.1,7.0,44.83810533918504
1,EV_B13_C008_Mototaxi_Electrica_P02,6.0,78.80229630878836,-1.0,44.83810533918504
1,EV_B13_C008_Mototaxi_Electrica_P02,5.0,78.80229630878836,-1.0,44.83810533918504
1,EV_B13_C008_Mototaxi_Electrica_P02,4.0,78.80229630878836,-1.0,44.83810533918504
1,EV_B13_C008_Mototaxi_Electrica_P02,3.0,78.80229630878836,-1.0,44.83810533918504
1,EV_B13_C008_Mototaxi_Electrica_P02,2.0,78.80229630878836,-1.0,44.83810533918504
1,EV_B13_C008_Mototaxi_Electrica_P02,1.0,78.80229630878836,-1.0,44.83810533918504
1,EV_B13_C008_Mototaxi_Electrica_P02,0.0,78.80229630878836,-1.0,44.83810533918504
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P03,-1.0,-0.1,8.0,32.323380185821854
1,EV_B13_C008_Mototaxi_Electrica_P03,6.0,74.88651750467156,-1.0,32.323380185821854
1,EV_B13_C008_Mototaxi_Electrica_P03,5.0,74.88651750467156,-1.0,32.323380185821854
1,EV_B13_C008_Mototaxi_Electrica_P03,4.0,74.88651750467156,-1.0,32.323380185821854
1,EV_B13_C008_Mototaxi_Electrica_P03,3.0,74.88651750467156,-1.0,32.323380185821854
1,EV_B13_C008_Mototaxi_Electrica_P03,2.0,74.88651750467156,-1.0,32.323380185821854
1,EV_B13_C008_Mototaxi_Electrica_P03,1.0,74.88651750467156,-1.0,32.323380185821854
1,EV_B13_C008_Mototaxi_Electrica_P03,0.0,74.88651750467156,-1.0,32.323380185821854
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P04,-1.0,-0.1,8.0,43.42939055019643
1,EV_B13_C008_Mototaxi_Electrica_P04,6.0,93.97066820013916,-1.0,43.42939055019643
1,EV_B13_C008_Mototaxi_Electrica_P04,5.0,93.97066820013916,-1.0,43.42939055019643
1,EV_B13_C008_Mototaxi_Electrica_P04,4.0,93.97066820013916,-1.0,43.42939055019643
1,EV_B13_C008_Mototaxi_Electrica_P04,3.0,93.97066820013916,-1.0,43.42939055019643
1,EV_B13_C008_Mototaxi_Electrica_P04,2.0,93.97066820013916,-1.0,43.42939055019643
1,EV_B13_C008_Mototaxi_Electrica_P04,1.0,93.97066820013916,-1.0,43.42939055019643
1,EV_B13_C008_Mototaxi_Electrica_P04,0.0,93.97066820013916,-1.0,43.42939055019643
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P05,-1.0,-0.1,9.0,31.974193277303005
1,EV_B13_C008_Mototaxi_Electrica_P05,5.0,76.70110106317696,-1.0,31.974193277303005
1,EV_B13_C008_Mototaxi_Electrica_P05,4.0,76.70110106317696,-1.0,31.974193277303005
1,EV_B13_C008_Mototaxi_Electrica_P05,3.0,76.70110106317696,-1.0,31.974193277303005
1,EV_B13_C008_Mototaxi_Electrica_P05,2.0,76.70110106317696,-1.0,31.974193277303005
1,EV_B13_C008_Mototaxi_Electrica_P05,1.0,76.70110106317696,-1.0,31.974193277303005
1,EV_B13_C008_Mototaxi_Electrica_P05,0.0,76.70110106317696,-1.0,31.974193277303005
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P06,-1.0,-0.1,7.0,54.30939776564295
1,EV_B13_C008_Mototaxi_Electrica_P06,7.0,82.5782376521043,-1.0,54.30939776564295
1,EV_B13_C008_Mototaxi_Electrica_P06,6.0,82.5782376521043,-1.0,54.30939776564295
1,EV_B13_C008_Mototaxi_Electrica_P06,5.0,82.5782376521043,-1.0,54.30939776564295
1,EV_B13_C008_Mototaxi_Electrica_P06,4.0,82.5782376521043,-1.0,54.30939776564295
1,EV_B13_C008_Mototaxi_Electrica_P06,3.0,82.5782376521043,-1.0,54.30939776564295
1,EV_B13_C008_Mototaxi_Electrica_P06,2.0,82.5782376521043,-1.0,54.30939776564295
1,EV_B13_C008_Mototaxi_Electrica_P06,1.0,82.5782376521043,-1.0,54.30939776564295
1,EV_B13_C008_Mototaxi_Electrica_P06,0.0,82.5782376521043,-1.0,54.30939776564295
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P07,-1.0,-0.1,7.0,45.20083240351988
1,EV_B13_C008_Mototaxi_Electrica_P07,4.0,81.69279431104641,-1.0,45.20083240351988
1,EV_B13_C008_Mototaxi_Electrica_P07,3.0,81.69279431104641,-1.0,45.20083240351988
1,EV_B13_C008_Mototaxi_Electrica_P07,2.0,81.69279431104641,-1.0,45.20083240351988
1,EV_B13_C008_Mototaxi_Electrica_P07,1.0,81.69279431104641,-1.0,45.20083240351988
1,EV_B13_C008_Mototaxi_Electrica_P07,0.0,81.69279431104641,-1.0,45.20083240351988
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P08,-1.0,-0.1,7.0,55.37390770384498
1,EV_B13_C008_Mototaxi_Electrica_P08,5.0,81.34842434901573,-1.0,55.37390770384498
1,EV_B13_C008_Mototaxi_Electrica_P08,4.0,81.34842434901573,-1.0,55.37390770384498
1,EV_B13_C008_Mototaxi_Electrica_P08,3.0,81.34842434901573,-1.0,55.37390770384498
1,EV_B13_C008_Mototaxi_Electrica_P08,2.0,81.34842434901573,-1.0,55.37390770384498
1,EV_B13_C008_Mototaxi_Electrica_P08,1.0,81.34842434901573,-1.0,55.37390770384498
1,EV_B13_C008_Mototaxi_Electrica_P08,0.0,81.34842434901573,-1.0,55.37390770384498
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P09,-1.0,-0.1,9.0,36.69679453209568
1,EV_B13_C008_Mototaxi_Electrica_P09,5.0,83.85341738577357,-1.0,36.69679453209568
