electric_vehicle_charger_state,electric_vehicle_id,electric_vehicle_departure_time,electric_vehicle_required_soc_departure,electric_vehicle_estimated_arrival_time,electric_vehicle_estimated_soc_arrival
1,EV_B13_C008_Mototaxi_Electrica_P09,2.0,93.16122544614394,-1.0,48.445578989827396
1,EV_B13_C008_Mototaxi_Electrica_P09,1.0,93.16122544614394,-1.0,48.445578989827396
1,EV_B13_C008_Mototaxi_Electrica_P09,0.0,93.16122544614394,-1.0,48.445578989827396
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P10,-1.0,-0.1,8.0,41.57760641550757
1,EV_B13_C008_Mototaxi_Electrica_P10,6.0,77.19446642466067,-1.0,41.57760641550757
1,EV_B13_C008_Mototaxi_Electrica_P10,5.0,77.19446642466067,-1.0,41.57760641550757
1,EV_B13_C008_Mototaxi_Electrica_P10,4.0,77.19446642466067,-1.0,41.57760641550757
1,EV_B13_C008_Mototaxi_Electrica_P10,3.0,77.19446642466067,-1.0,41.57760641550757
1,EV_B13_C008_Mototaxi_Electrica_P10,2.0,77.19446642466067,-1.0,41.57760641550757
1,EV_B13_C008_Mototaxi_Electrica_P10,1.0,77.19446642466067,-1.0,41.57760641550757
1,EV_B13_C008_Mototaxi_Electrica_P10,0.0,77.19446642466067,-1.0,41.57760641550757
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P01,-1.0,-0.1,9.0,25.446561159899076
1,EV_B13_C008_Mototaxi_Electrica_P01,5.0,76.11281950354437,-1.0,25.446561159899076
1,EV_B13_C008_Mototaxi_Electrica_P01,4.0,76.11281950354437,-1.0,25.446561159899076
1,EV_B13_C008_Mototaxi_Electrica_P01,3.0,76.11281950354437,-1.0,25.446561159899076
1,EV_B13_C008_Mototaxi_Electrica_P01,2.0,76.11281950354437,-1.0,25.446561159899076
1,EV_B13_C008_Mototaxi_Electrica_P01,1.0,76.11281950354437,-1.0,25.446561159899076
1,EV_B13_C008_Mototaxi_Electrica_P01,0.0,76.11281950354437,-1.0,25.446561159899076
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P02,-1.0,-0.1,8.0,27.050880989909174
1,EV_B13_C008_Mototaxi_Electrica_P02,6.0,78.31590500413986,-1.0,27.050880989909174
1,EV_B13_C008_Mototaxi_Electrica_P02,5.0,78.31590500413986,-1.0,27.050880989909174
1,EV_B13_C008_Mototaxi_Electrica_P02,4.0,78.31590500413986,-1.0,27.050880989909174
1,EV_B13_C008_Mototaxi_Electrica_P02,3.0,78.31590500413986,-1.0,27.050880989909174
1,EV_B13_C008_Mototaxi_Electrica_P02,2.0,78.31590500413986,-1.0,27.050880989909174
1,EV_B13_C008_Mototaxi_Electrica_P02,1.0,78.31590500413986,-1.0,27.050880989909174
1,EV_B13_C008_Mototaxi_Electrica_P02,0.0,78.31590500413986,-1.0,27.050880989909174
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P03,-1.0,-0.1,11.0,24.9916140350269
1,EV_B13_C008_Mototaxi_Electrica_P03,3.0,83.10278868549274,-1.0,24.9916140350269
1,EV_B13_C008_Mototaxi_Electrica_P03,2.0,83.10278868549274,-1.0,24.9916140350269
1,EV_B13_C008_Mototaxi_Electrica_P03,1.0,83.10278868549274,-1.0,24.9916140350269
1,EV_B13_C008_Mototaxi_Electrica_P03,0.0,83.10278868549274,-1.0,24.9916140350269
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P04,-1.0,-0.1,8.0,47.334299900400104
1,EV_B13_C008_Mototaxi_Electrica_P04,6.0,86.89581374118892,-1.0,47.334299900400104
1,EV_B13_C008_Mototaxi_Electrica_P04,5.0,86.89581374118892,-1.0,47.334299900400104
1,EV_B13_C008_Mototaxi_Electrica_P04,4.0,86.89581374118892,-1.0,47.334299900400104
1,EV_B13_C008_Mototaxi_Electrica_P04,3.0,86.89581374118892,-1.0,47.334299900400104
1,EV_B13_C008_Mototaxi_Electrica_P04,2.0,86.89581374118892,-1.0,47.334299900400104
1,EV_B13_C008_Mototaxi_Electrica_P04,1.0,86.89581374118892,-1.0,47.334299900400104
1,EV_B13_C008_Mototaxi_Electrica_P04,0.0,86.89581374118892,-1.0,47.334299900400104
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P05,-1.0,-0.1,7.0,39.50145054694684
1,EV_B13_C008_Mototaxi_Electrica_P05,7.0,81.28237995969845,-1.0,39.50145054694684
1,EV_B13_C008_Mototaxi_Electrica_P05,6.0,81.28237995969845,-1.0,39.50145054694684
1,EV_B13_C008_Mototaxi_Electrica_P05,5.0,81.28237995969845,-1.0,39.50145054694684
1,EV_B13_C008_Mototaxi_Electrica_P05,4.0,81.28237995969845,-1.0,39.50145054694684
1,EV_B13_C008_Mototaxi_Electrica_P05,3.0,81.28237995969845,-1.0,39.50145054694684
1,EV_B13_C008_Mototaxi_Electrica_P05,2.0,81.28237995969845,-1.0,39.50145054694684
1,EV_B13_C008_Mototaxi_Electrica_P05,1.0,81.28237995969845,-1.0,39.50145054694684
1,EV_B13_C008_Mototaxi_Electrica_P05,0.0,81.28237995969845,-1.0,39.50145054694684
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P06,-1.0,-0.1,7.0,41.94871227757747
1,EV_B13_C008_Mototaxi_Electrica_P06,7.0,86.62136478675237,-1.0,41.94871227757747
1,EV_B13_C008_Mototaxi_Electrica_P06,6.0,86.62136478675237,-1.0,41.94871227757747
1,EV_B13_C008_Mototaxi_Electrica_P06,5.0,86.62136478675237,-1.0,41.94871227757747
1,EV_B13_C008_Mototaxi_Electrica_P06,4.0,86.62136478675237,-1.0,41.94871227757747
1,EV_B13_C008_Mototaxi_Electrica_P06,3.0,86.62136478675237,-1.0,41.94871227757747
1,EV_B13_C008_Mototaxi_Electrica_P06,2.0,86.62136478675237,-1.0,41.94871227757747
1,EV_B13_C008_Mototaxi_Electrica_P06,1.0,86.62136478675237,-1.0,41.94871227757747
1,EV_B13_C008_Mototaxi_Electrica_P06,0.0,86.62136478675237,-1.0,41.94871227757747
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P07,-1.0,-0.1,8.0,24.067731650014352
1,EV_B13_C008_Mototaxi_Electrica_P07,6.0,76.89127855673775,-1.0,24.067731650014352
1,EV_B13_C008_Mototaxi_Electrica_P07,5.0,76.89127855673775,-1.0,24.067731650014352
1,EV_B13_C008_Mototaxi_Electrica_P07,4.0,76.89127855673775,-1.0,24.067731650014352
1,EV_B13_C008_Mototaxi_Electrica_P07,3.0,76.89127855673775,-1.0,24.067731650014352
1,EV_B13_C008_Mototaxi_Electrica_P07,2.0,76.89127855673775,-1.0,24.067731650014352
1,EV_B13_C008_Mototaxi_Electrica_P07,1.0,76.89127855673775,-1.0,24.067731650014352
1,EV_B13_C008_Mototaxi_Electrica_P07,0.0,76.89127855673775,-1.0,24.067731650014352
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P08,-1.0,-0.1,9.0,39.101330820653644
1,EV_B13_C008_Mototaxi_Electrica_P08,5.0,75.74322396702486,-1.0,39.101330820653644
1,EV_B13_C008_Mototaxi_Electrica_P08,4.0,75.74322396702486,-1.0,39.101330820653644
1,EV_B13_C008_Mototaxi_Electrica_P08,3.0,75.74322396702486,-1.0,39.101330820653644
1,EV_B13_C008_Mototaxi_Electrica_P08,2.0,75.74322396702486,-1.0,39.101330820653644
1,EV_B13_C008_Mototaxi_Electrica_P08,1.0,75.74322396702486,-1.0,39.101330820653644
1,EV_B13_C008_Mototaxi_Electrica_P08,0.0,75.74322396702486,-1.0,39.101330820653644
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P09,-1.0,-0.1,7.0,23.743322826177543
1,EV_B13_C008_Mototaxi_Electrica_P09,7.0,83.60920598054541,-1.0,23.743322826177543
1,EV_B13_C008_Mototaxi_Electrica_P09,6.0,83.60920598054541,-1.0,23.743322826177543
1,EV_B13_C008_Mototaxi_Electrica_P09,5.0,83.60920598054541,-1.0,23.743322826177543
1,EV_B13_C008_Mototaxi_Electrica_P09,4.0,83.60920598054541,-1.0,23.743322826177543
1,EV_B13_C008_Mototaxi_Electrica_P09,3.0,83.60920598054541,-1.0,23.743322826177543
1,EV_B13_C008_Mototaxi_Electrica_P09,2.0,83.60920598054541,-1.0,23.743322826177543
1,EV_B13_C008_Mototaxi_Electrica_P09,1.0,83.60920598054541,-1.0,23.743322826177543
1,EV_B13_C008_Mototaxi_Electrica_P09,0.0,83.60920598054541,-1.0,23.743322826177543
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P10,-1.0,-0.1,10.0,45.55089278684066
1,EV_B13_C008_Mototaxi_Electrica_P10,4.0,82.5128990401511,-1.0,45.55089278684066
1,EV_B13_C008_Mototaxi_Electrica_P10,3.0,82.5128990401511,-1.0,45.55089278684066
1,EV_B13_C008_Mototaxi_Electrica_P10,2.0,82.5128990401511,-1.0,45.55089278684066
1,EV_B13_C008_Mototaxi_Electrica_P10,1.0,82.5128990401511,-1.0,45.55089278684066
1,EV_B13_C008_Mototaxi_Electrica_P10,0.0,82.5128990401511,-1.0,45.55089278684066
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
