electric_vehicle_charger_state,electric_vehicle_id,electric_vehicle_departure_time,electric_vehicle_required_soc_departure,electric_vehicle_estimated_arrival_time,electric_vehicle_estimated_soc_arrival
2,EV_B13_C008_Mototaxi_Electrica_P03,-1.0,-0.1,7.0,44.203599998293974
1,EV_B13_C008_Mototaxi_Electrica_P03,7.0,86.97818375237966,-1.0,44.203599998293974
1,EV_B13_C008_Mototaxi_Electrica_P03,6.0,86.97818375237966,-1.0,44.203599998293974
1,EV_B13_C008_Mototaxi_Electrica_P03,5.0,86.97818375237966,-1.0,44.203599998293974
1,EV_B13_C008_Mototaxi_Electrica_P03,4.0,86.97818375237966,-1.0,44.203599998293974
1,EV_B13_C008_Mototaxi_Electrica_P03,3.0,86.97818375237966,-1.0,44.203599998293974
1,EV_B13_C008_Mototaxi_Electrica_P03,2.0,86.97818375237966,-1.0,44.203599998293974
1,EV_B13_C008_Mototaxi_Electrica_P03,1.0,86.97818375237966,-1.0,44.203599998293974
1,EV_B13_C008_Mototaxi_Electrica_P03,0.0,86.97818375237966,-1.0,44.203599998293974
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P04,-1.0,-0.1,7.0,33.588035504873865
1,EV_B13_C008_Mototaxi_Electrica_P04,7.0,69.36735117963367,-1.0,33.588035504873865
1,EV_B13_C008_Mototaxi_Electrica_P04,6.0,69.36735117963367,-1.0,33.588035504873865
1,EV_B13_C008_Mototaxi_Electrica_P04,5.0,69.36735117963367,-1.0,33.588035504873865
1,EV_B13_C008_Mototaxi_Electrica_P04,4.0,69.36735117963367,-1.0,33.588035504873865
1,EV_B13_C008_Mototaxi_Electrica_P04,3.0,69.36735117963367,-1.0,33.588035504873865
1,EV_B13_C008_Mototaxi_Electrica_P04,2.0,69.36735117963367,-1.0,33.588035504873865
1,EV_B13_C008_Mototaxi_Electrica_P04,1.0,69.36735117963367,-1.0,33.588035504873865
1,EV_B13_C008_Mototaxi_Electrica_P04,0.0,69.36735117963367,-1.0,33.588035504873865
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P05,-1.0,-0.1,7.0,25.769987881337862
1,EV_B13_C008_Mototaxi_Electrica_P05,6.0,83.7879952932096,-1.0,25.769987881337862
1,EV_B13_C008_Mototaxi_Electrica_P05,5.0,83.7879952932096,-1.0,25.769987881337862
1,EV_B13_C008_Mototaxi_Electrica_P05,4.0,83.7879952932096,-1.0,25.769987881337862
1,EV_B13_C008_Mototaxi_Electrica_P05,3.0,83.7879952932096,-1.0,25.769987881337862
1,EV_B13_C008_Mototaxi_Electrica_P05,2.0,83.7879952932096,-1.0,25.769987881337862
1,EV_B13_C008_Mototaxi_Electrica_P05,1.0,83.7879952932096,-1.0,25.769987881337862
1,EV_B13_C008_Mototaxi_Electrica_P05,0.0,83.7879952932096,-1.0,25.769987881337862
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P06,-1.0,-0.1,7.0,37.22963737374166
1,EV_B13_C008_Mototaxi_Electrica_P06,7.0,79.71040858994604,-1.0,37.22963737374166
1,EV_B13_C008_Mototaxi_Electrica_P06,6.0,79.71040858994604,-1.0,37.22963737374166
1,EV_B13_C008_Mototaxi_Electrica_P06,5.0,79.71040858994604,-1.0,37.22963737374166
1,EV_B13_C008_Mototaxi_Electrica_P06,4.0,79.71040858994604,-1.0,37.22963737374166
1,EV_B13_C008_Mototaxi_Electrica_P06,3.0,79.71040858994604,-1.0,37.22963737374166
1,EV_B13_C008_Mototaxi_Electrica_P06,2.0,79.71040858994604,-1.0,37.22963737374166
1,EV_B13_C008_Mototaxi_Electrica_P06,1.0,79.71040858994604,-1.0,37.22963737374166
1,EV_B13_C008_Mototaxi_Electrica_P06,0.0,79.71040858994604,-1.0,37.22963737374166
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P07,-1.0,-0.1,8.0,44.244052315814805
1,EV_B13_C008_Mototaxi_Electrica_P07,6.0,81.85986627196202,-1.0,44.244052315814805
1,EV_B13_C008_Mototaxi_Electrica_P07,5.0,81.85986627196202,-1.0,44.244052315814805
1,EV_B13_C008_Mototaxi_Electrica_P07,4.0,81.85986627196202,-1.0,44.244052315814805
1,EV_B13_C008_Mototaxi_Electrica_P07,3.0,81.85986627196202,-1.0,44.244052315814805
1,EV_B13_C008_Mototaxi_Electrica_P07,2.0,81.85986627196202,-1.0,44.244052315814805
1,EV_B13_C008_Mototaxi_Electrica_P07,1.0,81.85986627196202,-1.0,44.244052315814805
1,EV_B13_C008_Mototaxi_Electrica_P07,0.0,81.85986627196202,-1.0,44.244052315814805
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P08,-1.0,-0.1,8.0,37.65904275780406
1,EV_B13_C008_Mototaxi_Electrica_P08,5.0,81.64390190210773,-1.0,37.65904275780406
1,EV_B13_C008_Mototaxi_Electrica_P08,4.0,81.64390190210773,-1.0,37.65904275780406
1,EV_B13_C008_Mototaxi_Electrica_P08,3.0,81.64390190210773,-1.0,37.65904275780406
1,EV_B13_C008_Mototaxi_Electrica_P08,2.0,81.64390190210773,-1.0,37.65904275780406
1,EV_B13_C008_Mototaxi_Electrica_P08,1.0,81.64390190210773,-1.0,37.65904275780406
1,EV_B13_C008_Mototaxi_Electrica_P08,0.0,81.64390190210773,-1.0,37.65904275780406
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P09,-1.0,-0.1,8.0,6.078808010321559
1,EV_B13_C008_Mototaxi_Electrica_P09,6.0,74.55611442303375,-1.0,6.078808010321559
1,EV_B13_C008_Mototaxi_Electrica_P09,5.0,74.55611442303375,-1.0,6.078808010321559
1,EV_B13_C008_Mototaxi_Electrica_P09,4.0,74.55611442303375,-1.0,6.078808010321559
1,EV_B13_C008_Mototaxi_Electrica_P09,3.0,74.55611442303375,-1.0,6.078808010321559
1,EV_B13_C008_Mototaxi_Electrica_P09,2.0,74.55611442303375,-1.0,6.078808010321559
1,EV_B13_C008_Mototaxi_Electrica_P09,1.0,74.55611442303375,-1.0,6.078808010321559
1,EV_B13_C008_Mototaxi_Electrica_P09,0.0,74.55611442303375,-1.0,6.078808010321559
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P10,-1.0,-0.1,10.0,30.472102220391477
1,EV_B13_C008_Mototaxi_Electrica_P10,4.0,73.53975816699985,-1.0,30.472102220391477
1,EV_B13_C008_Mototaxi_Electrica_P10,3.0,73.53975816699985,-1.0,30.472102220391477
1,EV_B13_C008_Mototaxi_Electrica_P10,2.0,73.53975816699985,-1.0,30.472102220391477
1,EV_B13_C008_Mototaxi_Electrica_P10,1.0,73.53975816699985,-1.0,30.472102220391477
1,EV_B13_C008_Mototaxi_Electrica_P10,0.0,73.53975816699985,-1.0,30.472102220391477
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P01,-1.0,-0.1,8.0,39.04509299486035
1,EV_B13_C008_Mototaxi_Electrica_P01,6.0,82.08534770790476,-1.0,39.04509299486035
1,EV_B13_C008_Mototaxi_Electrica_P01,5.0,82.08534770790476,-1.0,39.04509299486035
1,EV_B13_C008_Mototaxi_Electrica_P01,4.0,82.08534770790476,-1.0,39.04509299486035
1,EV_B13_C008_Mototaxi_Electrica_P01,3.0,82.08534770790476,-1.0,39.04509299486035
1,EV_B13_C008_Mototaxi_Electrica_P01,2.0,82.08534770790476,-1.0,39.04509299486035
1,EV_B13_C008_Mototaxi_Electrica_P01,1.0,82.08534770790476,-1.0,39.04509299486035
1,EV_B13_C008_Mototaxi_Electrica_P01,0.0,82.08534770790476,-1.0,39.04509299486035
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P02,-1.0,-0.1,7.0,19.096035990273116
1,EV_B13_C008_Mototaxi_Electrica_P02,7.0,64.42378931686842,-1.0,19.096035990273116
1,EV_B13_C008_Mototaxi_Electrica_P02,6.0,64.42378931686842,-1.0,19.096035990273116
1,EV_B13_C008_Mototaxi_Electrica_P02,5.0,64.42378931686842,-1.0,19.096035990273116
1,EV_B13_C008_Mototaxi_Electrica_P02,4.0,64.42378931686842,-1.0,19.096035990273116
1,EV_B13_C008_Mototaxi_Electrica_P02,3.0,64.42378931686842,-1.0,19.096035990273116
1,EV_B13_C008_Mototaxi_Electrica_P02,2.0,64.42378931686842,-1.0,19.096035990273116
1,EV_B13_C008_Mototaxi_Electrica_P02,1.0,64.42378931686842,-1.0,19.096035990273116
1,EV_B13_C008_Mototaxi_Electrica_P02,0.0,64.42378931686842,-1.0,19.096035990273116
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
3,NONE,-1.0,-0.1,-1.0,-0.1
2,EV_B13_C008_Mototaxi_Electrica_P03,-1.0,-0.1,9.0,39.101976369824726
